row_id,congestion
849348,73.09555
849349,55.888992
849350,57.256695
849351,32.396812
849352,74.42498
849353,20.948797
849354,45.884846
849355,47.010365
849356,35.453323
849357,45.5953
849358,20.438826
849359,65.48427
849360,56.866993
849361,37.389534
849362,46.467907
849363,58.95893
849364,63.46535
849365,35.343967
849366,30.67762
849367,33.824
849368,30.27449
849369,63.47866
849370,31.14616
849371,39.820118
849372,54.64731
849373,57.571083
849374,64.045876
849375,35.53507
849376,44.862553
849377,39.126644
849378,54.831635
849379,53.457073
849380,50.18399
849381,53.85597
849382,71.77686
849383,56.718483
849384,54.552723
849385,65.14332
849386,67.140236
849387,65.26787
849388,50.7291
849389,66.959526
849390,58.31998
849391,66.50583
849392,44.8007
849393,45.392143
849394,57.5583
849395,65.4452
849396,43.083874
849397,69.83899
849398,63.46784
849399,29.601059
849400,16.549772
849401,9.162134
849402,27.451704
849403,23.480526
849404,42.359722
849405,46.712643
849406,62.724995
849407,61.38686
849408,44.61914
849409,10.6072855
849410,69.70861
849411,21.337807
849412,55.62354
849413,73.09555
849414,55.888992
849415,57.256695
849416,32.396812
849417,74.42498
849418,20.948797
849419,45.884846
849420,48.227142
849421,35.93229
849422,44.581043
849423,21.188992
849424,66.418
849425,56.106792
849426,36.641384
849427,46.46497
849428,58.984035
849429,63.175205
849430,35.35887
849431,29.126753
849432,35.008644
849433,27.449331
849434,61.576565
849435,32.071484
849436,38.02796
849437,56.041576
849438,57.552834
849439,63.226173
849440,36.206585
849441,51.686195
849442,39.352867
849443,55.6176
849444,55.237682
849445,49.087555
849446,56.82087
849447,71.63296
849448,56.06072
849449,49.8431
849450,65.28153
849451,70.559845
849452,67.13017
849453,50.44551
849454,69.31359
849455,54.290535
849456,67.880135
849457,47.82956
849458,45.75462
849459,58.018414
849460,67.5857
849461,43.4495
849462,71.32335
849463,63.803783
849464,32.60213
849465,14.717237
849466,12.739543
849467,27.992342
849468,24.561234
849469,46.312714
849470,47.93236
849471,63.924934
849472,63.98371
849473,42.785835
849474,12.024782
849475,69.80504
849476,38.414463
849477,59.987465
849478,74.680435
849479,55.335876
849480,59.969765
849481,30.965036
849482,74.97386
849483,25.08306
849484,46.990627
849485,48.227142
849486,35.93229
849487,44.581043
849488,21.188992
849489,66.418
849490,56.106792
849491,36.641384
849492,46.46497
849493,58.984035
849494,63.175205
849495,35.35887
849496,29.126753
849497,35.008644
849498,27.449331
849499,61.576565
849500,32.071484
849501,38.02796
849502,56.041576
849503,57.552834
849504,63.226173
849505,36.206585
849506,51.686195
849507,39.352867
849508,55.6176
849509,55.237682
849510,49.087555
849511,56.82087
849512,71.63296
849513,56.06072
849514,49.8431
849515,65.28153
849516,70.559845
849517,67.13017
849518,50.44551
849519,69.31359
849520,54.290535
849521,67.880135
849522,47.82956
849523,45.75462
849524,58.018414
849525,67.5857
849526,43.4495
849527,71.32335
849528,63.803783
849529,32.60213
849530,14.717237
849531,12.739543
849532,27.992342
849533,24.561234
849534,46.312714
849535,47.93236
849536,63.924934
849537,63.98371
849538,42.785835
849539,12.024782
849540,69.80504
849541,38.414463
849542,59.987465
849543,74.680435
849544,55.335876
849545,59.969765
849546,30.965036
849547,74.97386
849548,25.08306
849549,46.990627
849550,48.227142
849551,35.93229
849552,44.581043
849553,21.188992
849554,66.418
849555,56.106792
849556,36.641384
849557,46.46497
849558,58.984035
849559,63.175205
849560,35.35887
849561,29.126753
849562,35.008644
849563,27.449331
849564,61.576565
849565,32.071484
849566,38.02796
849567,56.041576
849568,57.552834
849569,63.226173
849570,36.206585
849571,51.686195
849572,39.352867
849573,55.6176
849574,55.237682
849575,49.087555
849576,56.82087
849577,71.63296
849578,56.06072
849579,49.8431
849580,65.28153
849581,70.559845
849582,67.13017
849583,50.44551
849584,69.31359
849585,54.290535
849586,67.880135
849587,47.82956
849588,45.75462
849589,58.018414
849590,67.5857
849591,43.4495
849592,71.32335
849593,63.803783
849594,32.60213
849595,14.717237
849596,12.739543
849597,27.992342
849598,24.561234
849599,46.312714
849600,47.93236
849601,63.924934
849602,63.98371
849603,42.785835
849604,12.024782
849605,69.80504
849606,38.414463
849607,59.987465
849608,74.680435
849609,55.335876
849610,59.969765
849611,30.965036
849612,74.97386
849613,25.08306
849614,46.990627
849615,50.05987
849616,34.503403
849617,46.46275
849618,18.653507
849619,65.15183
849620,54.96583
849621,37.082375
849622,42.367268
849623,55.855164
849624,59.742302
849625,33.33985
849626,26.75977
849627,32.864872
849628,29.163437
849629,59.46283
849630,29.773684
849631,37.208004
849632,53.24492
849633,53.728844
849634,58.092842
849635,33.727413
849636,42.61076
849637,38.076557
849638,49.921688
849639,51.267563
849640,45.562363
849641,56.13048
849642,65.42771
849643,51.66794
849644,44.75881
849645,61.279526
849646,66.870964
849647,65.40244
849648,47.789566
849649,67.65172
849650,52.21256
849651,66.73077
849652,45.99288
849653,43.760727
849654,55.661167
849655,65.32832
849656,40.6856
849657,68.71606
849658,60.83154
849659,30.905117
849660,13.507354
849661,2.7001336
849662,24.352732
849663,20.910799
849664,41.447678
849665,46.124153
849666,61.379383
849667,62.354107
849668,38.962234
849669,3.0233872
849670,66.402916
849671,37.3357
849672,56.011322
849673,71.2409
849674,54.6733
849675,57.092167
849676,31.30472
849677,73.06566
849678,22.59818
849679,48.82405
849680,50.05987
849681,34.503403
849682,46.46275
849683,18.653507
849684,65.15183
849685,54.96583
849686,37.082375
849687,42.367268
849688,55.855164
849689,59.742302
849690,33.33985
849691,26.75977
849692,32.864872
849693,29.163437
849694,59.46283
849695,29.773684
849696,37.208004
849697,53.24492
849698,53.728844
849699,58.092842
849700,33.727413
849701,42.61076
849702,38.076557
849703,49.921688
849704,51.267563
849705,45.562363
849706,56.13048
849707,65.42771
849708,51.66794
849709,44.75881
849710,61.279526
849711,66.870964
849712,65.40244
849713,47.789566
849714,67.65172
849715,52.21256
849716,66.73077
849717,45.99288
849718,43.760727
849719,55.661167
849720,65.32832
849721,40.6856
849722,68.71606
849723,60.83154
849724,30.905117
849725,13.507354
849726,2.7001336
849727,24.352732
849728,20.910799
849729,41.447678
849730,46.124153
849731,61.379383
849732,62.354107
849733,38.962234
849734,3.0233872
849735,66.402916
849736,37.3357
849737,56.011322
849738,71.2409
849739,54.6733
849740,57.092167
849741,31.30472
849742,73.06566
849743,22.59818
849744,48.82405
849745,50.05987
849746,34.503403
849747,46.46275
849748,18.653507
849749,65.15183
849750,54.96583
849751,37.082375
849752,42.367268
849753,55.855164
849754,59.742302
849755,33.33985
849756,26.75977
849757,32.864872
849758,29.163437
849759,59.46283
849760,29.773684
849761,37.208004
849762,53.24492
849763,53.728844
849764,58.092842
849765,33.727413
849766,42.61076
849767,38.076557
849768,49.921688
849769,51.267563
849770,45.562363
849771,56.13048
849772,65.42771
849773,51.66794
849774,44.75881
849775,61.279526
849776,66.870964
849777,65.40244
849778,47.789566
849779,67.65172
849780,52.21256
849781,66.73077
849782,45.99288
849783,43.760727
849784,55.661167
849785,65.32832
849786,40.6856
849787,68.71606
849788,60.83154
849789,30.905117
849790,13.507354
849791,2.7001336
849792,24.352732
849793,20.910799
849794,41.447678
849795,46.124153
849796,61.379383
849797,62.354107
849798,38.962234
849799,3.0233872
849800,66.402916
849801,37.3357
849802,56.011322
849803,71.2409
849804,54.6733
849805,57.092167
849806,31.30472
849807,73.06566
849808,22.59818
849809,48.82405
849810,49.984684
849811,40.686295
849812,50.062088
849813,21.602034
849814,67.449
849815,55.904366
849816,38.18582
849817,44.53928
849818,55.91203
849819,60.015457
849820,33.378506
849821,29.788662
849822,33.82969
849823,30.114428
849824,59.400967
849825,26.965487
849826,36.913063
849827,53.350716
849828,54.73989
849829,53.080254
849830,31.704075
849831,38.58922
849832,37.89155
849833,52.741325
849834,48.33689
849835,44.845455
849836,55.043266
849837,68.325554
849838,50.037384
849839,42.752205
849840,61.082542
849841,61.06088
849842,62.533886
849843,51.141468
849844,68.18215
849845,51.289463
849846,66.85635
849847,41.456207
849848,41.673214
849849,55.26647
849850,67.15089
849851,39.044445
849852,68.72695
849853,63.54857
849854,30.269949
849855,14.314945
849856,1.6629316
849857,24.050648
849858,24.168543
849859,38.130817
849860,45.910038
849861,65.878105
849862,63.46874
849863,38.486526
849864,0.6372224
849865,69.381996
849866,44.24428
849867,52.06379
849868,70.930145
849869,58.90089
849870,58.149284
849871,31.076183
849872,71.41718
849873,20.715828
849874,48.23917
849875,49.984684
849876,40.686295
849877,50.062088
849878,21.602034
849879,67.449
849880,55.904366
849881,38.18582
849882,44.53928
849883,55.91203
849884,60.015457
849885,33.378506
849886,29.788662
849887,33.82969
849888,30.114428
849889,59.400967
849890,26.965487
849891,36.913063
849892,53.350716
849893,54.73989
849894,53.080254
849895,31.704075
849896,38.58922
849897,37.89155
849898,52.741325
849899,48.33689
849900,44.845455
849901,55.043266
849902,68.325554
849903,50.037384
849904,42.752205
849905,61.082542
849906,61.06088
849907,62.533886
849908,51.141468
849909,68.18215
849910,51.289463
849911,66.85635
849912,41.456207
849913,41.673214
849914,55.26647
849915,67.15089
849916,39.044445
849917,68.72695
849918,63.54857
849919,30.269949
849920,14.314945
849921,1.6629316
849922,24.050648
849923,24.168543
849924,38.130817
849925,45.910038
849926,65.878105
849927,63.46874
849928,38.486526
849929,0.6372224
849930,69.381996
849931,44.24428
849932,52.06379
849933,70.930145
849934,58.90089
849935,58.149284
849936,31.076183
849937,71.41718
849938,20.715828
849939,48.23917
849940,49.984684
849941,40.686295
849942,50.062088
849943,21.602034
849944,67.449
849945,55.904366
849946,38.18582
849947,44.53928
849948,55.91203
849949,60.015457
849950,33.378506
849951,29.788662
849952,33.82969
849953,30.114428
849954,59.400967
849955,26.965487
849956,36.913063
849957,53.350716
849958,54.73989
849959,53.080254
849960,31.704075
849961,38.58922
849962,37.89155
849963,52.741325
849964,48.33689
849965,44.845455
849966,55.043266
849967,68.325554
849968,50.037384
849969,42.752205
849970,61.082542
849971,61.06088
849972,62.533886
849973,51.141468
849974,68.18215
849975,51.289463
849976,66.85635
849977,41.456207
849978,41.673214
849979,55.26647
849980,67.15089
849981,39.044445
849982,68.72695
849983,63.54857
849984,30.269949
849985,14.314945
849986,1.6629316
849987,24.050648
849988,24.168543
849989,38.130817
849990,45.910038
849991,65.878105
849992,63.46874
849993,38.486526
849994,0.6372224
849995,69.381996
849996,44.24428
849997,52.06379
849998,70.930145
849999,58.90089
850000,58.149284
850001,31.076183
850002,71.41718
850003,20.715828
850004,48.23917
850005,47.382427
850006,37.490658
850007,50.342316
850008,23.577576
850009,66.15938
850010,55.688004
850011,40.03971
850012,44.625145
850013,55.62045
850014,58.76464
850015,33.80645
850016,30.404234
850017,34.589283
850018,30.58562
850019,58.159172
850020,28.02288
850021,36.1098
850022,53.187622
850023,51.266438
850024,53.99007
850025,30.233202
850026,35.995197
850027,38.98217
850028,54.86372
850029,43.00606
850030,45.924313
850031,53.975502
850032,67.67805
850033,47.223003
850034,49.273174
850035,60.265087
850036,62.54732
850037,60.95953
850038,51.65322
850039,66.58043
850040,54.32861
850041,66.2789
850042,42.41876
850043,39.971474
850044,56.434845
850045,64.850685
850046,41.0711
850047,70.71843
850048,66.6753
850049,29.955158
850050,16.394518
850051,-0.37883148
850052,25.848335
850053,19.81078
850054,40.34843
850055,46.12096
850056,65.206375
850057,60.32792
850058,41.11242
850059,2.808753
850060,68.44991
850061,29.392672
850062,53.56327
850063,69.557076
850064,60.31297
850065,60.413208
850066,32.248493
850067,73.00143
850068,24.576231
850069,46.226517
850070,47.382427
850071,37.490658
850072,50.342316
850073,23.577576
850074,66.15938
850075,55.688004
850076,40.03971
850077,44.625145
850078,55.62045
850079,58.76464
850080,33.80645
850081,30.404234
850082,34.589283
850083,30.58562
850084,58.159172
850085,28.02288
850086,36.1098
850087,53.187622
850088,51.266438
850089,53.99007
850090,30.233202
850091,35.995197
850092,38.98217
850093,54.86372
850094,43.00606
850095,45.924313
850096,53.975502
850097,67.67805
850098,47.223003
850099,49.273174
850100,60.265087
850101,62.54732
850102,60.95953
850103,51.65322
850104,66.58043
850105,54.32861
850106,66.2789
850107,42.41876
850108,39.971474
850109,56.434845
850110,64.850685
850111,41.0711
850112,70.71843
850113,66.6753
850114,29.955158
850115,16.394518
850116,-0.37883148
850117,25.848335
850118,19.81078
850119,40.34843
850120,46.12096
850121,65.206375
850122,60.32792
850123,41.11242
850124,2.808753
850125,68.44991
850126,29.392672
850127,53.56327
850128,69.557076
850129,60.31297
850130,60.413208
850131,32.248493
850132,73.00143
850133,24.576231
850134,46.226517
850135,47.382427
850136,37.490658
850137,50.342316
850138,23.577576
850139,66.15938
850140,55.688004
850141,40.03971
850142,44.625145
850143,55.62045
850144,58.76464
850145,33.80645
850146,30.404234
850147,34.589283
850148,30.58562
850149,58.159172
850150,28.02288
850151,36.1098
850152,53.187622
850153,51.266438
850154,53.99007
850155,30.233202
850156,35.995197
850157,38.98217
850158,54.86372
850159,43.00606
850160,45.924313
850161,53.975502
850162,67.67805
850163,47.223003
850164,49.273174
850165,60.265087
850166,62.54732
850167,60.95953
850168,51.65322
850169,66.58043
850170,54.32861
850171,66.2789
850172,42.41876
850173,39.971474
850174,56.434845
850175,64.850685
850176,41.0711
850177,70.71843
850178,66.6753
850179,29.955158
850180,16.394518
850181,-0.37883148
850182,25.848335
850183,19.81078
850184,40.34843
850185,46.12096
850186,65.206375
850187,60.32792
850188,41.11242
850189,2.808753
850190,68.44991
850191,29.392672
850192,53.56327
850193,69.557076
850194,60.31297
850195,60.413208
850196,32.248493
850197,73.00143
850198,24.576231
850199,46.226517
850200,54.55521
850201,44.923656
850202,61.04606
850203,29.542505
850204,71.121544
850205,64.03622
850206,47.015026
850207,47.391502
850208,56.67589
850209,61.62852
850210,37.76173
850211,33.823784
850212,35.8095
850213,29.822086
850214,61.93886
850215,32.18041
850216,38.50056
850217,61.363907
850218,59.88355
850219,59.190845
850220,41.945663
850221,44.36772
850222,45.106686
850223,60.956684
850224,49.16016
850225,56.303005
850226,60.553635
850227,68.55623
850228,48.482353
850229,53.385033
850230,63.218918
850231,67.22879
850232,65.281136
850233,52.567192
850234,63.89651
850235,56.278442
850236,67.099075
850237,44.594463
850238,42.42923
850239,63.52949
850240,71.164734
850241,49.58459
850242,76.83021
850243,70.19552
850244,34.94949
850245,17.09587
850246,-3.2881167
850247,33.074093
850248,23.9516
850249,47.427296
850250,52.07207
850251,62.609776
850252,59.27858
850253,39.856255
850254,-4.667963
850255,66.03638
850256,30.279718
850257,55.64498
850258,71.84247
850259,61.101204
850260,61.504948
850261,30.952389
850262,74.01532
850263,25.453022
850264,45.32936
850265,54.55521
850266,44.923656
850267,61.04606
850268,29.542505
850269,71.121544
850270,64.03622
850271,47.015026
850272,47.391502
850273,56.67589
850274,61.62852
850275,37.76173
850276,33.823784
850277,35.8095
850278,29.822086
850279,61.93886
850280,32.18041
850281,38.50056
850282,61.363907
850283,59.88355
850284,59.190845
850285,41.945663
850286,44.36772
850287,45.106686
850288,60.956684
850289,49.16016
850290,56.303005
850291,60.553635
850292,68.55623
850293,48.482353
850294,53.385033
850295,63.218918
850296,67.22879
850297,65.281136
850298,52.567192
850299,63.89651
850300,56.278442
850301,67.099075
850302,44.594463
850303,42.42923
850304,63.52949
850305,71.164734
850306,49.58459
850307,76.83021
850308,70.19552
850309,34.94949
850310,17.09587
850311,-3.2881167
850312,33.074093
850313,23.9516
850314,47.427296
850315,52.07207
850316,62.609776
850317,59.27858
850318,39.856255
850319,-4.667963
850320,66.03638
850321,30.279718
850322,55.64498
850323,71.84247
850324,61.101204
850325,61.504948
850326,30.952389
850327,74.01532
850328,25.453022
850329,45.32936
850330,54.55521
850331,44.923656
850332,61.04606
850333,29.542505
850334,71.121544
850335,64.03622
850336,47.015026
850337,47.391502
850338,56.67589
850339,61.62852
850340,37.76173
850341,33.823784
850342,35.8095
850343,29.822086
850344,61.93886
850345,32.18041
850346,38.50056
850347,61.363907
850348,59.88355
850349,59.190845
850350,41.945663
850351,44.36772
850352,45.106686
850353,60.956684
850354,49.16016
850355,56.303005
850356,60.553635
850357,68.55623
850358,48.482353
850359,53.385033
850360,63.218918
850361,67.22879
850362,65.281136
850363,52.567192
850364,63.89651
850365,56.278442
850366,67.099075
850367,44.594463
850368,42.42923
850369,63.52949
850370,71.164734
850371,49.58459
850372,76.83021
850373,70.19552
850374,34.94949
850375,17.09587
850376,-3.2881167
850377,33.074093
850378,23.9516
850379,47.427296
850380,52.07207
850381,62.609776
850382,59.27858
850383,39.856255
850384,-4.667963
850385,66.03638
850386,30.279718
850387,55.64498
850388,71.84247
850389,61.101204
850390,61.504948
850391,30.952389
850392,74.01532
850393,25.453022
850394,45.32936
850395,49.456287
850396,42.225864
850397,58.17374
850398,26.335712
850399,67.59835
850400,60.342396
850401,44.198215
850402,42.743732
850403,53.700157
850404,59.520767
850405,35.479706
850406,31.263245
850407,32.099056
850408,27.784853
850409,58.743023
850410,28.332619
850411,36.358467
850412,56.695255
850413,56.032448
850414,57.173008
850415,39.399586
850416,38.261784
850417,41.778675
850418,58.235092
850419,44.758293
850420,54.028908
850421,56.484146
850422,62.015415
850423,43.79603
850424,46.512596
850425,59.51453
850426,64.50335
850427,61.596977
850428,47.895298
850429,57.820885
850430,51.370747
850431,62.277843
850432,39.868324
850433,38.874374
850434,59.508686
850435,68.485794
850436,45.479904
850437,72.860275
850438,67.526245
850439,33.018547
850440,16.78112
850441,-0.6824953
850442,30.406046
850443,22.34048
850444,48.663666
850445,49.331375
850446,56.341003
850447,54.283607
850448,34.815865
850449,1.5099821
850450,60.716354
850451,31.077723
850452,53.6061
850453,66.85194
850454,56.994534
850455,59.09186
850456,29.938148
850457,70.540054
850458,19.996107
850459,40.02832
850460,49.456287
850461,42.225864
850462,58.17374
850463,26.335712
850464,67.59835
850465,60.342396
850466,44.198215
850467,42.743732
850468,53.700157
850469,59.520767
850470,35.479706
850471,31.263245
850472,32.099056
850473,27.784853
850474,58.743023
850475,28.332619
850476,36.358467
850477,56.695255
850478,56.032448
850479,57.173008
850480,39.399586
850481,38.261784
850482,41.778675
850483,58.235092
850484,44.758293
850485,54.028908
850486,56.484146
850487,62.015415
850488,43.79603
850489,46.512596
850490,59.51453
850491,64.50335
850492,61.596977
850493,47.895298
850494,57.820885
850495,51.370747
850496,62.277843
850497,39.868324
850498,38.874374
850499,59.508686
850500,68.485794
850501,45.479904
850502,72.860275
850503,67.526245
850504,33.018547
850505,16.78112
850506,-0.6824953
850507,30.406046
850508,22.34048
850509,48.663666
850510,49.331375
850511,56.341003
850512,54.283607
850513,34.815865
850514,1.5099821
850515,60.716354
850516,31.077723
850517,53.6061
850518,66.85194
850519,56.994534
850520,59.09186
850521,29.938148
850522,70.540054
850523,19.996107
850524,40.02832
850525,49.456287
850526,42.225864
850527,58.17374
850528,26.335712
850529,67.59835
850530,60.342396
850531,44.198215
850532,42.743732
850533,53.700157
850534,59.520767
850535,35.479706
850536,31.263245
850537,32.099056
850538,27.784853
850539,58.743023
850540,28.332619
850541,36.358467
850542,56.695255
850543,56.032448
850544,57.173008
850545,39.399586
850546,38.261784
850547,41.778675
850548,58.235092
850549,44.758293
850550,54.028908
850551,56.484146
850552,62.015415
850553,43.79603
850554,46.512596
850555,59.51453
850556,64.50335
850557,61.596977
850558,47.895298
850559,57.820885
850560,51.370747
850561,62.277843
850562,39.868324
850563,38.874374
850564,59.508686
850565,68.485794
850566,45.479904
850567,72.860275
850568,67.526245
850569,33.018547
850570,16.78112
850571,-0.6824953
850572,30.406046
850573,22.34048
850574,48.663666
850575,49.331375
850576,56.341003
